Linear solution:
x1 = 33.0
x2 = -30.0
x3 = 20.0
x4 = -41.0
x5 = 15.0
x6 = -41.0
x7 = 14.0
x8 = 12.0
x9 = 27.0
x10 = 40.0
x11 = -1.0
x12 = 3.0
x13 = -24.0
x14 = 33.0
x15 = 0.0
x16 = 9.0
x17 = 6.0
x18 = -20.0
x19 = 14.0
x20 = 5.0
x21 = -5.0
x22 = -2.0
x23 = 9.0
x24 = 5.0
x25 = -4.0
x26 = -11.0
x27 = -2.0
x28 = 9.0
x29 = 16.0
x30 = 5.0
x31 = 22.0
x32 = 14.0
x33 = 30.0
x34 = 3.0
x35 = 0.0
x36 = -34.0
x37 = -22.0
x38 = -2.0
x39 = -1.0
x40 = 20.0
x41 = 9.0
x42 = 18.0
x43 = -11.0
x44 = 10.0
x45 = -23.0
x46 = -2.0
x47 = 17.0
x48 = -29.0
x49 = -32.0
x50 = 5.0
x51 = 32.0
x52 = -14.0
x53 = -14.0
x54 = -2.0
x55 = -2.0
x56 = -17.0
x57 = -25.0
x58 = -17.0
x59 = 1.0
x60 = -10.0
x61 = 34.0
x62 = 6.0
x63 = -49.0
x64 = -10.0
x65 = 9.0
x66 = -10.0
x67 = -9.0
x68 = -14.0
x69 = 24.0
x70 = -17.0
x71 = 3.0
x72 = -6.0
x73 = 43.0
x74 = -62.0
x75 = -10.0
x76 = 2.0
x77 = -3.0
x78 = 83.0
x79 = -4.0
x80 = 56.0
x81 = 17.0
x82 = -2.0
x83 = -1.0
x84 = -11.0
x85 = -16.0
x86 = 32.0
x87 = 8.0
x88 = 23.0
x89 = 19.0
x90 = -6.0
x91 = -19.0
x92 = 6.0
x93 = -24.0
x94 = 5.0
x95 = -14.0
x96 = 12.0
x97 = 24.0
x98 = -17.0
x99 = -14.0
x100 = 8.0
x101 = 33.0
x102 = -33.0
x103 = 6.0
x104 = 28.0
x105 = -24.0
x106 = -3.0
x107 = 13.0
x108 = -3.0
x109 = 24.0
x110 = -12.0
x111 = 41.0
x112 = 10.0
x113 = 6.0
x114 = 19.0
x115 = 11.0
x116 = 12.0
x117 = 9.0
x118 = -31.0
x119 = 0.0
x120 = 13.0
x121 = 29.0
x122 = -27.0
x123 = -36.0
x124 = -20.0
x125 = -12.0
x126 = 6.0
x127 = 4.0
x128 = -11.0
x129 = -9.0
x130 = -8.0
x131 = 20.0
x132 = -19.0
x133 = 12.0
x134 = 2.0
x135 = -14.0
x136 = -6.0
x137 = -10.0
x138 = 2.0
x139 = -1.0
x140 = -7.0
x141 = 15.0
x142 = -19.0
x143 = -7.0
x144 = 10.0
x145 = -23.0
x146 = -24.0
x147 = 3.0
x148 = 11.0
x149 = -20.0
x150 = 3.0
x151 = 13.0
x152 = 8.0
x153 = 25.0
x154 = 3.0
x155 = -24.0
x156 = -14.0
x157 = 14.0
x158 = 1.0
x159 = -6.0
x160 = -37.0
x161 = 6.0
x162 = 16.0
x163 = 68.0
x164 = 25.0
x165 = 19.0
x166 = 16.0
x167 = 8.0
x168 = -18.0
x169 = 10.0
x170 = 3.0
x171 = 7.0
x172 = -3.0
x173 = 0.0
x174 = -17.0
x175 = -14.0
x176 = 3.0
x177 = -5.0
x178 = -20.0
x179 = -20.0
x180 = -4.0
x181 = 35.0
x182 = 3.0
x183 = -15.0
x184 = 53.0
x185 = 18.0
x186 = 15.0
x187 = -3.0
x188 = 19.0
x189 = -14.0
x190 = -17.0
x191 = 29.0
x192 = 0.0
x193 = 1.0
x194 = -14.0
x195 = -12.0
x196 = 6.0
x197 = -17.0
x198 = 40.0
x199 = 1.0
x200 = 16.0
x201 = -4.0
x202 = 0.0
x203 = -12.0
x204 = -22.0
x205 = -22.0
x206 = -12.0
x207 = -37.0
x208 = 9.0
x209 = -2.0
x210 = 25.0
x211 = -5.0
x212 = -38.0
x213 = 0.0
x214 = 21.0
x215 = 14.0
x216 = -30.0
x217 = 10.0
x218 = 0.0
x219 = -13.0
x220 = 12.0
x221 = -9.0
x222 = 21.0
x223 = -1.0
x224 = -2.0
x225 = -9.0
x226 = -12.0
x227 = -6.0
x228 = -44.0
x229 = 2.0
x230 = -2.0
x231 = -13.0
x232 = -11.0
x233 = -8.0
x234 = -41.0
x235 = -2.0
x236 = -33.0
x237 = 8.0
x238 = 12.0
x239 = -5.0
x240 = 2.0
x241 = -21.0
x242 = -6.0
x243 = 28.0
x244 = 65.0
x245 = -24.0
x246 = -17.0
x247 = 28.0
x248 = -21.0
x249 = 10.0
x250 = -7.0
x251 = -11.0
x252 = 24.0
x253 = 48.0
x254 = 2.0
x255 = -38.0
x256 = 4.0
x257 = -9.0
x258 = -17.0
x259 = 20.0
x260 = -3.0
x261 = -7.0
x262 = 28.0
x263 = -14.0
x264 = -5.0
x265 = -23.0
x266 = 26.0
x267 = -3.0
x268 = -12.0
x269 = 2.0
x270 = -3.0
x271 = -13.0
x272 = 3.0
x273 = -42.0
x274 = -14.0
x275 = 7.0
x276 = 30.0
x277 = 12.0
x278 = -9.0
x279 = 9.0
x280 = 9.0
x281 = -12.0
x282 = 0.0
x283 = -4.0
x284 = -5.0
x285 = -59.0
x286 = 42.0
x287 = 19.0
x288 = 3.0
x289 = 21.0
x290 = -19.0
x291 = -6.0
x292 = 9.0
x293 = -10.0
x294 = 13.0
x295 = -35.0
x296 = 22.0
x297 = -38.0
x298 = -4.0
x299 = -22.0
x300 = 19.0
x301 = 28.0
x302 = 22.0
x303 = -9.0
x304 = -14.0
x305 = -32.0
x306 = 6.0
x307 = -1.0
x308 = 29.0
x309 = 6.0
x310 = 24.0
x311 = -26.0
x312 = -22.0
x313 = 12.0
x314 = 4.0
x315 = -28.0
x316 = 6.0
x317 = 8.0
x318 = 24.0
x319 = 2.0
x320 = 34.0
x321 = 1.0
x322 = 8.0
x323 = -14.0
x324 = -57.0
x325 = -10.0
x326 = 9.0
x327 = 32.0
x328 = -13.0
x329 = 21.0
x330 = 40.0
x331 = 13.0
x332 = -5.0
x333 = 4.0
x334 = -14.0
x335 = 44.0
x336 = 11.0
x337 = -6.0
x338 = 37.0
x339 = 7.0
x340 = -9.0
x341 = -41.0
x342 = -15.0
x343 = 11.0
x344 = 31.0
x345 = 10.0
x346 = 1.0
x347 = -3.0
x348 = -8.0
x349 = 9.0
x350 = 10.0
x351 = -59.0
x352 = 25.0
x353 = -32.0
x354 = -28.0
x355 = -8.0
x356 = 28.0
x357 = -22.0
x358 = -21.0
x359 = 22.0
x360 = 4.0
x361 = 15.0
x362 = -1.0
x363 = 16.0
x364 = -3.0
x365 = -13.0
x366 = -21.0
x367 = -48.0
x368 = -11.0
x369 = 10.0
x370 = 37.0
x371 = -29.0
x372 = -11.0
x373 = 19.0
x374 = -1.0
x375 = 13.0
x376 = 37.0
x377 = -2.0
x378 = -32.0
x379 = 26.0
x380 = 9.0
x381 = -30.0
x382 = -24.0
x383 = -16.0
x384 = -30.0
x385 = 29.0
x386 = 2.0
x387 = 10.0
x388 = -16.0
x389 = -50.0
x390 = -4.0
x391 = -11.0
x392 = -1.0
x393 = -41.0
x394 = 19.0
x395 = 4.0
x396 = 14.0
x397 = -5.0
x398 = -22.0
x399 = 12.0
x400 = -26.0
x401 = -27.0
x402 = 21.0
x403 = -2.0
x404 = 8.0
x405 = -16.0
x406 = -9.0
x407 = 12.0
x408 = -12.0
x409 = -12.0
x410 = -22.0
x411 = -1.0
x412 = -3.0
x413 = 8.0
x414 = -9.0
x415 = 8.0
x416 = 28.0
x417 = -24.0
x418 = 10.0
x419 = -18.0
x420 = 39.0
x421 = 17.0
x422 = -14.0
x423 = -6.0
x424 = 3.0
x425 = -6.0
x426 = -3.0
x427 = 15.0
x428 = 24.0
x429 = 3.0
x430 = -19.0
x431 = -2.0
x432 = -6.0
x433 = 51.0
x434 = 36.0
x435 = 3.0
x436 = 12.0
x437 = 29.0
x438 = -37.0
x439 = 6.0
x440 = -14.0
x441 = -10.0
x442 = 13.0
x443 = 3.0
x444 = 4.0
x445 = -11.0
x446 = -21.0
x447 = -30.0
x448 = -7.0
x449 = -6.0
x450 = -6.0
x451 = -16.0
x452 = 17.0
x453 = 47.0
x454 = 0.0
x455 = 20.0
x456 = -14.0
x457 = -19.0
x458 = -24.0
x459 = 28.0
x460 = -17.0
x461 = 18.0
x462 = 17.0
x463 = -15.0
x464 = 21.0
x465 = 18.0
x466 = 20.0
x467 = 6.0
x468 = 15.0
x469 = 1.0
x470 = 5.0
x471 = -1.0
x472 = 0.0
x473 = -31.0
x474 = -7.0
x475 = -7.0
x476 = -28.0
x477 = 26.0
x478 = -14.0
x479 = -10.0
x480 = 24.0
x481 = -37.0
x482 = -7.0
x483 = 10.0
x484 = 26.0
x485 = 21.0
x486 = 4.0
x487 = 8.0
x488 = 13.0
x489 = -44.0
x490 = -24.0
x491 = 5.0
x492 = -11.0
x493 = -42.0
x494 = -17.0
x495 = 30.0
x496 = -31.0
x497 = -36.0
x498 = -8.0
x499 = 39.0
x500 = 3.0
x501 = -1.0
x502 = -9.0
x503 = -5.0
x504 = -5.0
x505 = -10.0
x506 = 5.0
x507 = 7.0
x508 = 12.0
x509 = 10.0
x510 = 14.0
x511 = -33.0
x512 = 3.0
x513 = 8.0
x514 = 11.0
x515 = -11.0
x516 = -35.0
x517 = -4.0
x518 = -13.0
x519 = 23.0
x520 = -13.0
x521 = 5.0
x522 = -9.0
x523 = -23.0
x524 = -22.0
x525 = 0.0
x526 = -16.0
x527 = 24.0
x528 = 7.0
x529 = -16.0
x530 = 7.0
x531 = -21.0
x532 = 1.0
x533 = -4.0
x534 = 39.0
x535 = 40.0
x536 = -2.0
x537 = 17.0
x538 = -9.0
x539 = 0.0
x540 = -2.0
x541 = 12.0
x542 = -3.0
x543 = 38.0
x544 = -42.0
x545 = -2.0
x546 = -18.0
x547 = 8.0
x548 = 16.0
x549 = 17.0
x550 = 5.0
x551 = -9.0
x552 = 16.0
x553 = -3.0
x554 = 4.0
x555 = -2.0
x556 = -28.0
x557 = -21.0
x558 = 9.0
x559 = -23.0
x560 = 10.0
x561 = -34.0
x562 = 32.0
x563 = 30.0
x564 = 19.0
x565 = -16.0
x566 = 47.0
x567 = -22.0
x568 = -2.0
x569 = 21.0
x570 = -5.0
x571 = 21.0
x572 = 4.0
x573 = -5.0
x574 = -3.0
x575 = -41.0
x576 = 71.0
x577 = -10.0
x578 = -9.0
x579 = -50.0
x580 = 5.0
x581 = 9.0
x582 = 0.0
x583 = 20.0
x584 = -19.0
x585 = -19.0
x586 = -44.0
x587 = 24.0
x588 = -17.0
x589 = 48.0
x590 = 28.0
x591 = 16.0
x592 = 13.0
x593 = 20.0
x594 = 3.0
x595 = -9.0
x596 = -6.0
x597 = 0.0
x598 = 2.0
x599 = -31.0
x600 = -57.0
x601 = 2.0
x602 = 19.0
x603 = 19.0
x604 = -1.0
x605 = 4.0
x606 = 11.0
x607 = -15.0
x608 = 12.0
x609 = 23.0
x610 = 20.0
x611 = 17.0
x612 = 25.0
x613 = 6.0
x614 = 3.0
x615 = -2.0
x616 = -8.0
x617 = -17.0
x618 = -15.0
x619 = 24.0
x620 = -20.0
x621 = -8.0
x622 = 13.0
x623 = 39.0
x624 = -4.0
x625 = 4.0
x626 = 25.0
x627 = -13.0
x628 = -37.0
x629 = 30.0
x630 = -5.0
x631 = 40.0
x632 = 27.0
x633 = 13.0
x634 = 3.0
x635 = -10.0
x636 = -3.0
x637 = -13.0
x638 = -2.0
x639 = 6.0
x640 = 28.0
x641 = 39.0
x642 = 4.0
x643 = 23.0
x644 = -37.0
x645 = -13.0
x646 = -4.0
x647 = -19.0
x648 = -21.0
x649 = -19.0
x650 = 22.0
x651 = 42.0
x652 = 7.0
x653 = 5.0
x654 = 10.0
x655 = -49.0
x656 = -13.0
x657 = 12.0
x658 = 24.0
x659 = 22.0
x660 = 0.0
x661 = 22.0
x662 = 0.0
x663 = -12.0
x664 = -22.0
x665 = -22.0
x666 = -35.0
x667 = 4.0
x668 = -32.0
x669 = -2.0
x670 = 40.0
x671 = 21.0
x672 = 25.0
x673 = -2.0
x674 = -12.0
x675 = -24.0
x676 = -12.0
x677 = -11.0
x678 = 14.0
x679 = -31.0
x680 = 14.0
x681 = 16.0
x682 = 43.0
x683 = -15.0
x684 = -5.0
x685 = 11.0
x686 = -11.0
x687 = -13.0
x688 = -13.0
x689 = 3.0
x690 = 9.0
x691 = -18.0
x692 = -19.0
x693 = 12.0
x694 = -21.0
x695 = -16.0
x696 = -12.0
x697 = -27.0
x698 = 6.0
x699 = -20.0
x700 = 36.0
x701 = 14.0
x702 = 17.0
x703 = -13.0
x704 = 0.0
x705 = 14.0
x706 = 5.0
x707 = 28.0
x708 = -36.0
x709 = 3.0
x710 = -5.0
x711 = 32.0
x712 = -4.0
x713 = 9.0
x714 = -19.0
x715 = -16.0
x716 = 68.0
x717 = -10.0
x718 = 18.0
x719 = 24.0
x720 = -4.0
x721 = 5.0
x722 = -12.0
x723 = -28.0
x724 = -2.0
x725 = -18.0
x726 = 29.0
x727 = 10.0
x728 = 19.0
x729 = 26.0
x730 = -9.0
x731 = 5.0
x732 = 49.0
x733 = -4.0
x734 = -8.0
x735 = 4.0
x736 = -9.0
x737 = 23.0
x738 = -12.0
x739 = -10.0
x740 = 8.0
x741 = 8.0
x742 = -16.0
x743 = -15.0
x744 = 0.0
x745 = -44.0
x746 = 16.0
x747 = 1.0
x748 = 18.0
x749 = 21.0
x750 = 8.0
x751 = 39.0
x752 = 25.0
x753 = -7.0
x754 = -1.0
x755 = 2.0
x756 = 14.0
x757 = -4.0
x758 = 18.0
x759 = -3.0
x760 = 14.0
x761 = -9.0
x762 = 23.0
x763 = -14.0
x764 = 4.0
x765 = 30.0
x766 = -2.0
x767 = 2.0
x768 = -26.0
x769 = 30.0
x770 = 10.0
x771 = 13.0
x772 = 11.0
x773 = 6.0
x774 = 1.0
x775 = -8.0
x776 = 24.0
x777 = -8.0
x778 = 10.0
x779 = -12.0
x780 = -2.0
x781 = -5.0
x782 = 41.0
x783 = -10.0
x784 = -14.0
x785 = -5.0
x786 = 11.0
x787 = -32.0
x788 = -15.0
x789 = 35.0
x790 = 16.0
x791 = 11.0
x792 = 8.0
x793 = -10.0
x794 = 21.0
x795 = -8.0
x796 = -47.0
x797 = -26.0
x798 = -20.0
x799 = 11.0
x800 = -8.0
x801 = 6.0
x802 = 19.0
x803 = -17.0
x804 = -28.0
x805 = 47.0
x806 = -7.0
x807 = -8.0
x808 = 2.0
x809 = 7.0
x810 = -4.0
x811 = 21.0
x812 = 19.0
x813 = 4.0
x814 = -11.0
x815 = -5.0
x816 = -35.0
x817 = 12.0
x818 = -11.0
x819 = -8.0
x820 = 13.0
x821 = -3.0
x822 = -17.0
x823 = 4.0
x824 = -6.0
x825 = -31.0
x826 = 29.0
x827 = -8.0
x828 = -4.0
x829 = 19.0
x830 = -11.0
x831 = -10.0
x832 = -18.0
x833 = 28.0
x834 = -19.0
x835 = 12.0
x836 = -8.0
x837 = 26.0
x838 = 12.0
x839 = -12.0
