Linear solution:
x1 = 11.5
x2 = -24.5
x3 = 21.5
x4 = -35.5
x5 = -33.5
x6 = 32.5
x7 = -2.5
x8 = -13.5
x9 = -29.5
x10 = -18.5
x11 = -16.5
x12 = 26.5
x13 = -20.5
x14 = -44.5
x15 = 6.5
x16 = 17.5
x17 = -8.5
x18 = 12.5
x19 = -34.5
x20 = 9.5
x21 = 13.5
x22 = 25.5
x23 = -18.5
x24 = 9.5
x25 = -22.5
x26 = -8.5
x27 = -4.5
x28 = -13.5
x29 = 22.5
x30 = 4.5
x31 = 29.5
x32 = -10.5
x33 = -3.5
x34 = 1.5
x35 = 20.5
x36 = -1.5
x37 = 8.5
x38 = -1.5
x39 = 32.5
x40 = -21.5
x41 = -22.5
x42 = 6.5
x43 = -22.5
x44 = -29.5
x45 = 18.5
x46 = 11.5
x47 = 22.5
x48 = 12.5
x49 = 26.5
x50 = -1.5
x51 = -30.5
x52 = 28.5
x53 = 0.5
x54 = -4.5
x55 = 1.5
x56 = 50.5
x57 = -4.5
x58 = 2.5
x59 = 3.5
x60 = -16.5
x61 = 28.5
x62 = -0.5
x63 = -18.5
x64 = 14.5
x65 = 24.5
x66 = -7.5
x67 = 5.5
x68 = 24.5
x69 = -22.5
x70 = -18.5
x71 = -14.5
x72 = 11.5
x73 = 4.5
x74 = 10.5
x75 = -4.5
x76 = 11.5
x77 = 9.5
x78 = -16.5
x79 = 5.5
x80 = -4.5
x81 = 15.5
x82 = -10.5
x83 = 7.5
x84 = -13.5
x85 = 12.5
x86 = 10.5
x87 = -23.5
x88 = -3.5
x89 = 0.5
x90 = -43.5
x91 = -1.5
x92 = -35.5
x93 = 18.5
x94 = -39.5
x95 = 11.5
x96 = 2.5
x97 = 14.5
x98 = -9.5
x99 = 20.5
x100 = -1.5
x101 = 26.5
x102 = -13.5
x103 = 7.5
x104 = -37.5
x105 = 12.5
x106 = 9.5
x107 = 8.5
x108 = 20.5
x109 = -4.5
x110 = 0.5
x111 = -41.5
x112 = -0.5
x113 = 3.5
x114 = -15.5
x115 = 4.5
x116 = -18.5
x117 = 16.5
x118 = -2.5
x119 = -18.5
x120 = -1.5
x121 = -2.5
x122 = 5.5
x123 = -39.5
x124 = 14.5
x125 = 10.5
x126 = 10.5
x127 = -6.5
x128 = 4.5
x129 = 22.5
x130 = -8.5
x131 = 9.5
x132 = -13.5
x133 = -24.5
x134 = 5.5
x135 = 11.5
x136 = -9.5
x137 = 1.5
x138 = 31.5
x139 = -2.5
x140 = -4.5
x141 = 0.5
x142 = -18.5
x143 = -14.5
x144 = -9.5
x145 = 0.5
x146 = -22.5
x147 = -2.5
x148 = -14.5
x149 = 23.5
x150 = -1.5
x151 = 13.5
x152 = 30.5
x153 = 1.5
x154 = -23.5
x155 = 9.5
x156 = 24.5
x157 = -11.5
x158 = 2.5
x159 = 21.5
x160 = -1.5
x161 = -3.5
x162 = -43.5
x163 = 47.5
x164 = -25.5
x165 = -13.5
x166 = -46.5
x167 = 8.5
x168 = 0.5
x169 = -3.5
x170 = -1.5
x171 = -0.5
x172 = 0.5
x173 = -19.5
x174 = 26.5
x175 = -8.5
x176 = 31.5
x177 = 3.5
x178 = -1.5
x179 = -1.5
x180 = -8.5
x181 = 12.5
x182 = -17.5
x183 = -13.5
x184 = -29.5
x185 = -4.5
x186 = -13.5
x187 = -0.5
x188 = -15.5
x189 = -18.5
x190 = 0.5
x191 = 32.5
x192 = -3.5
x193 = 3.5
x194 = -11.5
x195 = 12.5
x196 = -22.5
x197 = 14.5
x198 = 8.5
x199 = 4.5
x200 = -6.5
x201 = 4.5
x202 = 4.5
x203 = 21.5
x204 = 14.5
x205 = -2.5
x206 = -43.5
x207 = -17.5
x208 = 10.5
x209 = -5.5
x210 = -18.5
x211 = -29.5
x212 = -7.5
x213 = 21.5
x214 = 33.5
x215 = -46.5
x216 = 35.5
x217 = -3.5
x218 = 29.5
x219 = 19.5
x220 = 16.5
x221 = -7.5
x222 = 6.5
x223 = -8.5
x224 = 2.5
x225 = 17.5
x226 = -27.5
x227 = 32.5
x228 = -3.5
x229 = -1.5
x230 = 9.5
x231 = -2.5
x232 = -1.5
x233 = 8.5
x234 = -20.5
x235 = 24.5
x236 = 16.5
x237 = 34.5
x238 = 4.5
x239 = -25.5
x240 = 5.5
x241 = -9.5
x242 = -1.5
x243 = -12.5
x244 = -12.5
x245 = -30.5
x246 = -16.5
x247 = -22.5
x248 = -11.5
x249 = 12.5
x250 = 7.5
x251 = -21.5
x252 = 11.5
x253 = -3.5
x254 = 19.5
x255 = -36.5
x256 = -0.5
x257 = 23.5
x258 = -19.5
x259 = 0.5
x260 = -5.5
x261 = 26.5
x262 = -10.5
x263 = 27.5
x264 = 0.5
x265 = -39.5
x266 = -13.5
x267 = -4.5
x268 = -1.5
x269 = -10.5
x270 = -18.5
x271 = 0.5
x272 = 20.5
x273 = -37.5
x274 = 20.5
x275 = 3.5
x276 = -30.5
x277 = 11.5
x278 = -4.5
x279 = -14.5
x280 = -1.5
x281 = 23.5
x282 = -39.5
x283 = -1.5
x284 = 0.5
x285 = -19.5
x286 = 17.5
x287 = 40.5
x288 = 16.5
x289 = 17.5
x290 = -22.5
x291 = -12.5
x292 = 1.5
x293 = 12.5
x294 = -27.5
x295 = 46.5
x296 = 8.5
x297 = 10.5
x298 = 24.5
x299 = -4.5
x300 = -21.5
x301 = 25.5
x302 = -14.5
x303 = -7.5
x304 = -44.5
x305 = 22.5
x306 = -1.5
x307 = -1.5
x308 = -9.5
x309 = -25.5
x310 = 4.5
x311 = -3.5
x312 = 37.5
x313 = -15.5
x314 = 7.5
x315 = -31.5
x316 = 23.5
x317 = 11.5
x318 = 4.5
x319 = 13.5
x320 = -20.5
x321 = 41.5
x322 = -9.5
x323 = -9.5
x324 = 23.5
x325 = -7.5
x326 = -2.5
x327 = 0.5
x328 = -1.5
x329 = -4.5
x330 = -12.5
x331 = -5.5
x332 = -26.5
x333 = -10.5
x334 = -20.5
x335 = -24.5
x336 = -32.5
x337 = 1.5
x338 = 13.5
x339 = 5.5
x340 = 12.5
x341 = -5.5
